colour,id,dayofweek-month-dayofmonth,daynumber,unixtimeint,hour
#8A4F4F,1152752267889674358_180081473,FriJan1,1,1451638800,01
#6A3535,1152752284005479338_370002731,FriJan1,1,1451638802,01
#100F0F,1152752377839471286_175511777,FriJan1,1,1451638813,01
#8E8080,1152752603133755708_838238183,FriJan1,1,1451638840,01
#4A4040,1152752623963036137_401238541,FriJan1,1,1451638843,01
#2A5151,1152752641471114238_1814239569,FriJan1,1,1451638845,01
#341B1B,1152752779207802685_36480414,FriJan1,1,1451638861,01
#180D0D,1152752809626559044_2065202039,FriJan1,1,1451638865,01
#5C4545,1152752829289390563_570491975,FriJan1,1,1451638867,01
#2B1818,1152752833964670592_192619734,FriJan1,1,1451638868,01
#99A7A7,1152752869377183657_286525642,FriJan1,1,1451638872,01
#4D3737,1152752895880375441_1549744138,FriJan1,1,1451638875,01
#173131,1152752962558220339_2226351013,FriJan1,1,1451638883,01
#986A6A,1152753086784463099_4820375,FriJan1,1,1451638898,01
#5D2828,1152753155161012948_16566357,FriJan1,1,1451638906,01
#7C7070,1152753189901584336_15154624,FriJan1,1,1451638910,01
#070505,1152753288061676586_50131306,FriJan1,1,1451638922,01
#442D2D,1152753431216172198_1549744138,FriJan1,1,1451638939,01
#402F2F,1152753460715471124_685920783,FriJan1,1,1451638942,01
#201313,1152753571880673835_307805167,FriJan1,1,1451638955,01
#542E2E,1152753585012338422_39883578,FriJan1,1,1451638957,01
#AAABAB,1152753627516214985_1436212406,FriJan1,1,1451638962,01
#392D2D,1152753680005486102_2709116,FriJan1,1,1451638968,01
#505050,1152753693736482952_232882989,FriJan1,1,1451638970,01
#302B2B,1152753707469783552_1432734111,FriJan1,1,1451638972,01
#534444,1152753748478126025_34165632,FriJan1,1,1451638977,01
#6D6767,1152753778133785024_23592517,FriJan1,1,1451638980,01
#5C5C5C,1152753795885698313_207959098,FriJan1,1,1451638982,01
#575050,1152753829764932015_512276799,FriJan1,1,1451638986,01
#503B3B,1152753913649482243_53740305,FriJan1,1,1451638996,01
#713838,1152753963956768191_2079331090,FriJan1,1,1451639002,01
#554646,1152754024006347010_348779921,FriJan1,1,1451639009,01
#332323,1152754056401750033_1533983553,FriJan1,1,1451639013,01
#766161,1152754158471754054_10561035,FriJan1,1,1451639025,01
#B7A9A9,1152754211059819322_556045919,FriJan1,1,1451639032,01
#8C6B6B,1152754242030299706_31035665,FriJan1,1,1451639035,01
#080606,1152754241924295161_2268148641,FriJan1,1,1451639035,01
#5F3939,1152754260159242681_512276799,FriJan1,1,1451639038,01
#ECE1E1,1152754308907121775_2375973438,FriJan1,1,1451639043,01
#928383,1152754312528547316_15746042,FriJan1,1,1451639044,01
#3A3434,1152754384099907046_314640804,FriJan1,1,1451639052,01
#1F2A2A,1152754378940711306_2260607,FriJan1,1,1451639052,01
#8A6F6F,1152754433554465556_1546344431,FriJan1,1,1451639058,01
#916868,1152754438407192271_9825254,FriJan1,1,1451639059,01
#9D7474,1152754474750559552_1353459080,FriJan1,1,1451639063,01
#655555,1152754499990103516_1837682344,FriJan1,1,1451639066,01
#5B3B3B,1152754514410293559_25382513,FriJan1,1,1451639068,01
#7A5252,1152754511706707023_184980116,FriJan1,1,1451639068,01
#201A1A,1152754543392203204_512276799,FriJan1,1,1451639071,01
#574242,1152754680704491976_1047445983,FriJan1,1,1451639088,01
#5E4D4D,1152754721660295722_401238541,FriJan1,1,1451639093,01
#7C3232,1152754768962925508_231982827,FriJan1,1,1451639098,01
#242929,1152754765970150779_240339740,FriJan1,1,1451639098,01
#171111,1152754772912857465_586751751,FriJan1,1,1451639099,01
#575050,1152754822472802766_512276799,FriJan1,1,1451639105,01
#0C0909,1152754872094040986_6444359,FriJan1,1,1451639111,01
#533B3B,1152754960632395684_1479451036,FriJan1,1,1451639121,01
#545454,1152754975741794793_23592517,FriJan1,1,1451639123,01
#503434,1152754986036276439_1549744138,FriJan1,1,1451639124,01
#7B8D8D,1152755055674879334_7840602,FriJan1,1,1451639132,01
#5F2929,1152755228004212933_220042711,FriJan1,1,1451639153,01
#452525,1152755249682314965_1284204604,FriJan1,1,1451639156,01
#514848,1152755264156844660_34505495,FriJan1,1,1451639157,01
#292222,1152755276759678286_19403566,FriJan1,1,1451639159,01
#513737,1152755291093389248_402901202,FriJan1,1,1451639160,01
#8C8989,1152755323308722937_42154209,FriJan1,1,1451639164,01
#9E7D7D,1152755504719557223_32773035,FriJan1,1,1451639186,01
#2B2626,1152755550363668814_6954691,FriJan1,1,1451639191,01
#1D2828,1152755626084086169_1698586227,FriJan1,1,1451639200,01
#443838,1152755717514448536_270284082,FriJan1,1,1451639211,01
#6E3535,1152755759655556588_2308765900,FriJan1,1,1451639216,01
#2D1818,1152755835196895451_1516217779,FriJan1,1,1451639225,01
#4C4C4C,1152755841989053799_3090226,FriJan1,1,1451639226,01
#206D6D,1152755840755741003_36785043,FriJan1,1,1451639226,01
#868282,1152755858701254869_1691502271,FriJan1,1,1451639228,01
#727272,1152756023628927209_201691539,FriJan1,1,1451639248,01
#974343,1152756137546519376_38381827,FriJan1,1,1451639261,01
#9B7676,1152756201353508691_1928499988,FriJan1,1,1451639269,01
#656565,1152756357788734544_181606156,FriJan1,1,1451639288,01
#7D5D5D,1152756482444419909_187187103,FriJan1,1,1451639303,01
#665050,1152756512923050224_1159855,FriJan1,1,1451639306,01
#616767,1152756643699568223_263913018,FriJan1,1,1451639322,01
#6C6C6C,1152756705070067306_53207474,FriJan1,1,1451639329,01
#896565,1152756794625641985_2000481298,FriJan1,1,1451639340,01
#442929,1152757031761926886_2394145053,FriJan1,1,1451639368,01
#655858,1152757098243283740_30981653,FriJan1,1,1451639376,01
#6A4646,1152757105968151784_438240638,FriJan1,1,1451639377,01
#101010,1152757127654499480_511562392,FriJan1,1,1451639379,01
#141010,1152757237849193579_944286,FriJan1,1,1451639393,01
#665959,1152757308958640949_1531948521,FriJan1,1,1451639401,01
#4A3535,1152757318453075452_3897086,FriJan1,1,1451639402,01
#362929,1152757340044520696_287206274,FriJan1,1,1451639405,01
#8F9090,1152757377796360885_12849305,FriJan1,1,1451639409,01
#364444,1152757465935957275_4569786,FriJan1,1,1451639420,01
#9F8282,1152757485208196265_184980116,FriJan1,1,1451639422,01
#948A8A,1152757729689656201_640223893,FriJan1,1,1451639451,01
#798080,1152757813993930808_1418392687,FriJan1,1,1451639461,01
#110C0C,1152757828546316657_296040881,FriJan1,1,1451639463,01
#6B6060,1152757938675934529_1028884760,FriJan1,1,1451639476,01
#353E3E,1152758001305227652_290179707,FriJan1,1,1451639483,01
#896363,1152758081659639886_192279645,FriJan1,1,1451639493,01
#563737,1152758094477539334_620619749,FriJan1,1,1451639495,01
#694A4A,1152758108214985666_2054591727,FriJan1,1,1451639496,01
#808181,1152758164853481869_4820375,FriJan1,1,1451639503,01
#775252,1152758162278540156_11845727,FriJan1,1,1451639503,01
#764747,1152758268412215231_247866710,FriJan1,1,1451639515,01
#271E1E,1152758286944334090_11323355,FriJan1,1,1451639518,01
#020101,1152758317270249939_1598449427,FriJan1,1,1451639521,01
#221818,1152758384611416066_51941909,FriJan1,1,1451639529,01
#726262,1152758470452838472_53917687,FriJan1,1,1451639539,01
#AB7777,1152758496039294253_2190403860,FriJan1,1,1451639543,01
#171A1A,1152758508638655993_2305418540,FriJan1,1,1451639544,01
#A7B0B0,1152758516420757316_619361072,FriJan1,1,1451639545,01
#222828,1152758528241433742_1111532174,FriJan1,1,1451639546,01
#393232,1152758570754412488_843271698,FriJan1,1,1451639551,01
#302F2F,1152758642235944521_21168850,FriJan1,1,1451639560,01
#322828,1152758786969602053_211430545,FriJan1,1,1451639577,01
#070404,1152758805503294890_229058726,FriJan1,1,1451639579,01
#595C5C,1152758829642527181_537730619,FriJan1,1,1451639582,01
#597171,1152758838132954561_217171748,FriJan1,1,1451639583,01
#4E4848,1152758851964568716_280075576,FriJan1,1,1451639585,01
#1E0E0E,1152758988916681364_535525281,FriJan1,1,1451639601,01
#3C1F1F,1152758996383912872_1500551619,FriJan1,1,1451639602,01
#3F4444,1152759148825000823_232019845,FriJan1,1,1451639620,01
#BFC7C7,1152759146773274013_2242000054,FriJan1,1,1451639620,01
#8D4545,1152759251899362936_316485106,FriJan1,1,1451639633,01
#808080,1152759264575006774_13160553,FriJan1,1,1451639634,01
#7D3434,1152759400565333658_16363094,FriJan1,1,1451639650,01
#A88F8F,1152759451542596705_11532794,FriJan1,1,1451639656,01
#829898,1152759450042618339_1324039339,FriJan1,1,1451639656,01
#100606,1152759562943124537_11317612,FriJan1,1,1451639670,01
#5D5050,1152759661045742772_49545510,FriJan1,1,1451639681,01
#765656,1152759701289841308_1514604363,FriJan1,1,1451639686,01
#635353,1152759704969032143_10561035,FriJan1,1,1451639687,01
#442121,1152759736845753286_25451045,FriJan1,1,1451639690,01
#383030,1152759741051330033_476718862,FriJan1,1,1451639691,01
#171212,1152759755319547137_741663076,FriJan1,1,1451639693,01
#756A6A,1152759780308597822_1379112478,FriJan1,1,1451639696,01
#3B3232,1152759821050163682_537730619,FriJan1,1,1451639700,01
#191F1F,1152759941082887245_545748,FriJan1,1,1451639715,01
#708383,1152759948112434326_1268550644,FriJan1,1,1451639716,01
#231A1A,1152759981792877486_1173540821,FriJan1,1,1451639720,01
#6D8282,1152760036555111199_26927189,FriJan1,1,1451639726,01
#352626,1152760049622479984_395156,FriJan1,1,1451639728,01
#6B5151,1152760138663880057_1028884760,FriJan1,1,1451639738,01
#186262,1152760175478445849_18036796,FriJan1,1,1451639743,01
#4E3F3F,1152760226985340387_34372618,FriJan1,1,1451639749,01
#1D0E0E,1152760353728557617_229737363,FriJan1,1,1451639764,01
#954545,1152760392918471327_52850739,FriJan1,1,1451639769,01
#474A4A,1152760421057931652_618754713,FriJan1,1,1451639772,01
#050303,1152760468527970186_555713644,FriJan1,1,1451639778,01
#573E3E,1152760484842974954_272552826,FriJan1,1,1451639780,01
#3A3535,1152760532743454097_277599318,FriJan1,1,1451639785,01
#401818,1152760553887071065_1200310349,FriJan1,1,1451639788,01
#7F4343,1152760563436009821_226177989,FriJan1,1,1451639789,01
#231C1C,1152760569693424082_2205522513,FriJan1,1,1451639790,01
#595C5C,1152760579910278107_883327053,FriJan1,1,1451639791,01
#5C4040,1152760603441569273_270238270,FriJan1,1,1451639794,01
#2B2727,1152760668042788567_2352123806,FriJan1,1,1451639801,01
#768989,1152760674610835832_558198579,FriJan1,1,1451639802,01
#1D1C1C,1152760858890300872_620752138,FriJan1,1,1451639824,01
#120808,1152760896117275856_49545510,FriJan1,1,1451639829,01
#2E2525,1152761009526259548_592558822,FriJan1,1,1451639842,01
#7E5C5C,1152761018811968183_262588353,FriJan1,1,1451639843,01
#2B1818,1152761135337116368_1717002371,FriJan1,1,1451639857,01
#945B5B,1152761258412955954_27890597,FriJan1,1,1451639872,01
#686767,1152761258356301785_2089047614,FriJan1,1,1451639872,01
#705D5D,1152761339280365681_501496797,FriJan1,1,1451639881,01
#256767,1152761370879842772_27656397,FriJan1,1,1451639885,01
#494040,1152761366559906005_196481589,FriJan1,1,1451639885,01
#652929,1152761409852275438_195535381,FriJan1,1,1451639890,01
#8A7979,1152761416958546483_1266475,FriJan1,1,1451639891,01
#010000,1152761481608588866_320090538,FriJan1,1,1451639898,01
#190D0D,1152761500483885440_808331445,FriJan1,1,1451639901,01
#75A9A9,1152761670614745274_1074992911,FriJan1,1,1451639921,01
#1F1818,1152761698882549437_14261148,FriJan1,1,1451639924,01
#867575,1152761717020070095_15557467,FriJan1,1,1451639926,01
#2B2727,1152761756973427108_1397480921,FriJan1,1,1451639931,01
#5F3C3C,1152761782643532746_968171863,FriJan1,1,1451639934,01
#1D1A1A,1152761797356654193_298741378,FriJan1,1,1451639936,01
#363636,1152761856293835939_1607815228,FriJan1,1,1451639943,01
#1F1616,1152761879323403319_379388000,FriJan1,1,1451639946,01
#878888,1152761959785743133_901706839,FriJan1,1,1451639955,01
#544E4E,1152762021150276419_1454788661,FriJan1,1,1451639963,01
#1A1515,1152762044533979669_48145013,FriJan1,1,1451639966,01
#0E0B0B,1152762250809886456_246040048,FriJan1,1,1451639990,01
#251717,1152762284183303493_1010243500,FriJan1,1,1451639994,01
#8B4D4D,1152762342464079756_1511260304,FriJan1,1,1451640001,01
#592222,1152762341969444285_1600390590,FriJan1,1,1451640001,01
#645353,1152762350318182396_2089047614,FriJan1,1,1451640002,01
#4F4E4E,1152762365310211981_31939164,FriJan1,1,1451640004,01
#754E4E,1152762391961419644_1266004750,FriJan1,1,1451640007,01
#050303,1152762502027850490_493099267,FriJan1,1,1451640020,01
#404040,1152762569175413015_406099,FriJan1,1,1451640028,01
#796E6E,1152762668642764866_5794641,FriJan1,1,1451640040,01
#232626,1152762745336478135_659751389,FriJan1,1,1451640049,01
#5C2626,1152762751462546921_30973718,FriJan1,1,1451640050,01
#1E0E0E,1152762758803017976_188484147,FriJan1,1,1451640051,01
#535F5F,1152762938224507368_983646757,FriJan1,1,1451640072,01
#573636,1152763130383454932_2077382835,FriJan1,1,1451640095,01
#080808,1152763328561576965_1054640158,FriJan1,1,1451640119,01
#A06666,1152763359763075470_17714323,FriJan1,1,1451640122,01
#5A4D4D,1152763354596068859_7719690,FriJan1,1,1451640122,01
#6A5858,1152763402620956267_301934794,FriJan1,1,1451640127,01
#4D3939,1152763399287918327_50892098,FriJan1,1,1451640127,01
#506262,1152763427551571088_2079684474,FriJan1,1,1451640130,01
#5E5C5C,1152763467218678608_1096421915,FriJan1,1,1451640135,01
#391515,1152763475424963532_1549384089,FriJan1,1,1451640136,01
#A28686,1152763534506052604_9489209,FriJan1,1,1451640143,01
#8F7474,1152763557784800882_213914562,FriJan1,1,1451640146,01
#393030,1152763572052467721_276648239,FriJan1,1,1451640148,01
#615555,1152763657361435666_268485138,FriJan1,1,1451640158,01
#884E4E,1152763716377871255_7637655,FriJan1,1,1451640165,01
#231B1B,1152763731962771144_601676548,FriJan1,1,1451640167,01
#604E4E,1152763749754370832_242135925,FriJan1,1,1451640169,01
#0C0808,1152763935414465333_493099267,FriJan1,1,1451640191,01
#2E3B3B,1152764108478086634_1627412558,FriJan1,1,1451640212,01
#342727,1152764208521193557_12273113,FriJan1,1,1451640224,01
#592D2D,1152764232719741579_20890587,FriJan1,1,1451640226,01
#372F2F,1152764287835256349_144572892,FriJan1,1,1451640233,01
#684949,1152764284278746394_297053146,FriJan1,1,1451640233,01
#292222,1152764305718834822_2034906980,FriJan1,1,1451640235,01
#8C8383,1152764305585776728_716308113,FriJan1,1,1451640235,01
#585F5F,1152764326948726845_180835345,FriJan1,1,1451640238,01
#B78787,1152764431279118647_196481589,FriJan1,1,1451640250,01
#071313,1152764507052102118_1608825307,FriJan1,1,1451640259,01
#771313,1152764577276767988_250743850,FriJan1,1,1451640267,01
#5C1F1F,1152764705015648754_9696075,FriJan1,1,1451640283,01
#563535,1152764756069221341_8931567,FriJan1,1,1451640289,01
#8A8D8D,1152764789004834719_8568460,FriJan1,1,1451640293,01
#553F3F,1152764787210528882_10364297,FriJan1,1,1451640293,01
#0B0606,1152764869307019487_312486547,FriJan1,1,1451640302,01
#6A5454,1152764905864551114_30666525,FriJan1,1,1451640307,01
#2F2E2E,1152764983990475465_215034277,FriJan1,1,1451640316,01
#1E1E1E,1152764983788518308_1454788661,FriJan1,1,1451640316,01
#4E4E4E,1152764994768061989_368487544,FriJan1,1,1451640317,01
#0D0B0B,1152765113401584932_31634330,FriJan1,1,1451640331,01
#0C0B0B,1152765121921195895_210071190,FriJan1,1,1451640332,01
#4B3030,1152765128163992255_284692823,FriJan1,1,1451640333,01
#705E5E,1152765153564253292_45182390,FriJan1,1,1451640336,01
#563636,1152765310273680842_45714188,FriJan1,1,1451640355,01
#735353,1152765522150116796_43056234,FriJan1,1,1451640380,01
#060404,1152765655800212512_537578962,FriJan1,1,1451640396,01
#243131,1152765653586275083_191094601,FriJan1,1,1451640396,01
#121F1F,1152765696121167966_2103175951,FriJan1,1,1451640401,01
#272424,1152765717496210213_512276799,FriJan1,1,1451640403,01
#352828,1152765746043612178_1144177746,FriJan1,1,1451640407,01
#6E4343,1152765846356201936_17714323,FriJan1,1,1451640419,01
#0A0404,1152765866018136371_28903383,FriJan1,1,1451640421,01
#626262,1152765862536459288_214792988,FriJan1,1,1451640421,01
#665454,1152765992023174457_297053146,FriJan1,1,1451640436,01
#3B3C3C,1152766070068995715_587441400,FriJan1,1,1451640445,01
#090606,1152766077139709635_320090538,FriJan1,1,1451640446,01
#3D4141,1152766171310785492_484321087,FriJan1,1,1451640457,01
#151919,1152766293653689792_356229452,FriJan1,1,1451640472,01
#272424,1152766412961724949_659751389,FriJan1,1,1451640486,01
#050505,1152766445587977596_223004276,FriJan1,1,1451640490,01
#4F6060,1152766599332243812_44942185,FriJan1,1,1451640509,01
#675757,1152766636274362618_316895905,FriJan1,1,1451640513,01
#242121,1152766660484267540_416906278,FriJan1,1,1451640516,01
#0F0A0A,1152766668883903605_221278856,FriJan1,1,1451640517,01
#573434,1152766687235708015_1443946444,FriJan1,1,1451640519,01
#261C1C,1152766727542623089_181366105,FriJan1,1,1451640524,01
#0E2828,1152766745858627839_351109693,FriJan1,1,1451640526,01
#816969,1152766755076475523_13318489,FriJan1,1,1451640527,01
#5A4747,1152766831764460366_2077382835,FriJan1,1,1451640536,01
#6A6262,1152767144935608157_235592098,FriJan1,1,1451640574,01
#8D4D4D,1152767264785592551_394713995,FriJan1,1,1451640588,01
#7F8383,1152767331263821932_247432541,FriJan1,1,1451640596,01
#517979,1152767373662076999_515349719,FriJan1,1,1451640601,01
#956F6F,1152767381873137564_2292828364,FriJan1,1,1451640602,01
#3B1717,1152767496545297580_30653256,FriJan1,1,1451640615,01
#544444,1152767501459571673_901706839,FriJan1,1,1451640616,01
#554242,1152767519279917633_2107724713,FriJan1,1,1451640618,01
#1C1313,1152767534907170053_714944006,FriJan1,1,1451640620,01
#271C1C,1152767532381867322_10693682,FriJan1,1,1451640620,01
#1B2020,1152767544870091362_1701426325,FriJan1,1,1451640621,01
#2B2121,1152767563661629734_196927357,FriJan1,1,1451640623,01
#202828,1152767573509048722_195061569,FriJan1,1,1451640625,01
#6E3E3E,1152767731502954812_283399365,FriJan1,1,1451640644,01
#754E4E,1152767757935226456_1684759138,FriJan1,1,1451640647,01
#1B1818,1152767766617361704_568584066,FriJan1,1,1451640648,01
#4C4949,1152767795514845721_8597825,FriJan1,1,1451640651,01
#5C4949,1152767914917915954_2246712458,FriJan1,1,1451640665,01
#4A4141,1152767969570071334_9642823,FriJan1,1,1451640672,01
#181F1F,1152767991975410552_376327205,FriJan1,1,1451640675,01
#2F1818,1152768028123091311_1399473347,FriJan1,1,1451640679,01
