colour,id,dayofweek-month-dayofmonth,daynumber,unixtimeint,hour
#786060,1152768064623527542_2221069912,FriJan1,1,1451640683,01
#230F0F,1152768074722751422_493099267,FriJan1,1,1451640684,01
#AC8080,1152768076598699031_11641240,FriJan1,1,1451640685,01
#D2A7A7,1152768110876736911_19768374,FriJan1,1,1451640689,01
#724848,1152768159037167966_180369773,FriJan1,1,1451640694,01
#958888,1152768213923313017_293699268,FriJan1,1,1451640701,01
#5D5353,1152768295133482922_14014322,FriJan1,1,1451640711,01
#151010,1152768352434762345_1770663051,FriJan1,1,1451640718,01
#424545,1152768599317177864_235820408,FriJan1,1,1451640747,01
#440909,1152768612344684301_20760406,FriJan1,1,1451640748,01
#060909,1152768628653497372_41526734,FriJan1,1,1451640750,01
#151111,1152768753543945973_469037566,FriJan1,1,1451640765,01
#814A4A,1152768878331765465_294576479,FriJan1,1,1451640780,01
#775050,1152768992577062704_1926457304,FriJan1,1,1451640794,01
#464646,1152769245332379613_1415516,FriJan1,1,1451640824,01
#3D2020,1152769301405875460_216264462,FriJan1,1,1451640831,01
#5B2F2F,1152769340964581097_488222538,FriJan1,1,1451640835,01
#5A4545,1152769385300050044_47254175,FriJan1,1,1451640841,01
#352323,1152769433484221005_38039181,FriJan1,1,1451640846,01
#362D2D,1152769459791176377_2200594455,FriJan1,1,1451640849,01
#341A1A,1152769563281174232_239929202,FriJan1,1,1451640862,01
#4B3535,1152769583378652376_2089047614,FriJan1,1,1451640864,01
#767474,1152769664102576733_30972955,FriJan1,1,1451640874,01
#110E0E,1152769779679875379_214827035,FriJan1,1,1451640888,01
#7A7676,1152769786911279676_1168257449,FriJan1,1,1451640889,01
#5F4646,1152769844123199159_315599024,FriJan1,1,1451640895,01
#492828,1152769838100011279_14133861,FriJan1,1,1451640895,01
#5C3F3F,1152769914837373653_420937275,FriJan1,1,1451640904,01
#3B2E2E,1152769978634366523_1441628866,FriJan1,1,1451640911,01
#181010,1152770104494507845_18816392,FriJan1,1,1451640926,01
#454848,1152770162417570203_493286123,FriJan1,1,1451640933,01
#242424,1152770176797079791_564497525,FriJan1,1,1451640935,01
#211111,1152770198364077208_1549642414,FriJan1,1,1451640938,01
#4A2727,1152770256304033137_2223817258,FriJan1,1,1451640944,01
#414F4F,1152770314359477499_2229110196,FriJan1,1,1451640951,01
#1C2E2E,1152770354567490785_681578,FriJan1,1,1451640956,01
#4C3232,1152770360222473453_2089047614,FriJan1,1,1451640957,01
#1D1B1B,1152770630023194019_2287935584,FriJan1,1,1451640989,01
#1A1515,1152770639261926902_1170983392,FriJan1,1,1451640990,01
#5E5D5D,1152770721183353354_615331713,FriJan1,1,1451641000,01
#6A6666,1152770742509887172_281144342,FriJan1,1,1451641002,01
#C57979,1152770737048703450_188484147,FriJan1,1,1451641002,01
#362323,1152770757656107222_1456400821,FriJan1,1,1451641004,01
#322F2F,1152770829077301082_18816392,FriJan1,1,1451641013,01
#1B1818,1152770858288475421_1340348386,FriJan1,1,1451641016,01
#6F4545,1152770943188786429_2089047614,FriJan1,1,1451641026,01
#947F7F,1152770984427948023_1705488360,FriJan1,1,1451641031,01
#3C2929,1152771005239033220_1704062334,FriJan1,1,1451641034,01
#0B0909,1152771144717129180_1744353028,FriJan1,1,1451641050,01
#476565,1152771157014390988_614562601,FriJan1,1,1451641052,01
#313232,1152771477876379295_16750386,FriJan1,1,1451641090,01
#421515,1152771802349277634_1466891,FriJan1,1,1451641129,01
#1D1818,1152771810249431008_197555020,FriJan1,1,1451641130,01
#2B2323,1152771844662816720_239998258,FriJan1,1,1451641134,01
#403333,1152771947053505811_2089047614,FriJan1,1,1451641146,01
#7C5F5F,1152772056941918266_413485317,FriJan1,1,1451641159,01
#393030,1152772069837982648_1994613025,FriJan1,1,1451641161,01
#739898,1152772083209278649_22912884,FriJan1,1,1451641162,01
#6D5454,1152772187034600986_357722416,FriJan1,1,1451641175,01
#3B1414,1152772220547256489_48152579,FriJan1,1,1451641179,01
#715252,1152772244169369216_2952376,FriJan1,1,1451641181,01
#0B1111,1152772245713354114_10352846,FriJan1,1,1451641182,01
#7E7878,1152772318149184512_288498042,FriJan1,1,1451641190,01
#0B0909,1152772346906030818_243393723,FriJan1,1,1451641194,01
#532D2D,1152772378790878673_1094563478,FriJan1,1,1451641197,01
#675757,1152772570679017890_1511527239,FriJan1,1,1451641220,01
#7E7E7E,1152772608535883155_20236338,FriJan1,1,1451641225,01
#1D1B1B,1152772764374281434_1410229490,FriJan1,1,1451641243,01
#0C1111,1152772808529148674_585066789,FriJan1,1,1451641249,01
#190F0F,1152772901818674613_282861610,FriJan1,1,1451641260,01
#170505,1152772921935527703_362558,FriJan1,1,1451641262,01
#665252,1152773306488060823_284649477,FriJan1,1,1451641308,01
#130707,1152773306109890779_16903811,FriJan1,1,1451641308,01
#402F2F,1152773380725333317_2089047614,FriJan1,1,1451641317,01
#6A5F5F,1152773547239478501_22912884,FriJan1,1,1451641337,01
#5A4E4E,1152773592193955420_195897812,FriJan1,1,1451641342,01
#1C1111,1152773628023644275_229339711,FriJan1,1,1451641346,01
#111313,1152773631628536754_4132553,FriJan1,1,1451641347,01
#2F3030,1152773641123092897_460236237,FriJan1,1,1451641348,01
#574B4B,1152773646242856065_1485063886,FriJan1,1,1451641349,01
#3D3A3A,1152773673463935959_476598931,FriJan1,1,1451641352,01
#581F1F,1152773686547550153_1309221378,FriJan1,1,1451641353,01
#403030,1152773704531714450_28580391,FriJan1,1,1451641355,01
#090505,1152773716352695070_585066789,FriJan1,1,1451641357,01
#150F0F,1152773745832720069_1548959188,FriJan1,1,1451641360,01
#8A9494,1152773853675117911_2261902678,FriJan1,1,1451641373,01
#5F6060,1152773903545326934_2089047614,FriJan1,1,1451641379,01
#140D0D,1152773939103129794_1632066143,FriJan1,1,1451641384,01
#737575,1152773950033856465_1180641504,FriJan1,1,1451641385,01
#121414,1152774004477044144_578872600,FriJan1,1,1451641391,01
#1D1717,1152774058381087611_210166475,FriJan1,1,1451641398,01
#1C1515,1152774109785068697_2124440100,FriJan1,1,1451641404,01
#8F8E8E,1152774222125605284_12325391,FriJan1,1,1451641417,01
#5D1313,1152774232359351485_318655044,FriJan1,1,1451641418,01
#181616,1152774231228996925_1535397102,FriJan1,1,1451641418,01
#453838,1152774273936234182_487372916,FriJan1,1,1451641423,01
#4B2C2C,1152774269634078960_1972494089,FriJan1,1,1451641423,01
#4D4141,1152774275909000072_1376349325,FriJan1,1,1451641424,01
#7B8585,1152774297424506280_268353082,FriJan1,1,1451641426,01
#241D1D,1152774327302093035_2316345509,FriJan1,1,1451641430,01
#838A8A,1152774406551710748_8802890,FriJan1,1,1451641439,01
#705757,1152774472391932992_221350974,FriJan1,1,1451641447,01
#312E2E,1152774550376446935_183569893,FriJan1,1,1451641456,01
#8F4848,1152774589045360289_537202384,FriJan1,1,1451641461,01
#898181,1152774639814584394_31423721,FriJan1,1,1451641467,01
#595353,1152774823288031170_325856584,FriJan1,1,1451641489,01
#434D4D,1152774823071091297_485392721,FriJan1,1,1451641489,01
#675B5B,1152774860368081916_476598931,FriJan1,1,1451641493,01
#4B2626,1152775038028305288_26666875,FriJan1,1,1451641514,01
#7D5B5B,1152775073035032298_487372916,FriJan1,1,1451641519,01
#7C4A4A,1152775082360289557_1506900109,FriJan1,1,1451641520,01
#968585,1152775091380208722_22147224,FriJan1,1,1451641521,01
#776868,1152775108391244236_17086187,FriJan1,1,1451641523,01
#ACA5A5,1152775232075686242_15218927,FriJan1,1,1451641538,01
#5D4D4D,1152775239490743670_1375983466,FriJan1,1,1451641539,01
#826F6F,1152775338559610733_390627886,FriJan1,1,1451641550,01
#2C2525,1152775352784683598_231410927,FriJan1,1,1451641552,01
#192929,1152775492492180121_55884461,FriJan1,1,1451641569,01
#9B5E5E,1152775545512176126_616560169,FriJan1,1,1451641575,01
#402E2E,1152775614602885462_471247253,FriJan1,1,1451641583,01
#171212,1152775610206038939_2986065,FriJan1,1,1451641583,01
#829999,1152775678979477526_1684759611,FriJan1,1,1451641591,01
#1A1616,1152775703404215134_585066789,FriJan1,1,1451641594,01
#402B2B,1152775735405683530_600743,FriJan1,1,1451641598,01
#181616,1152775788791029121_1395990982,FriJan1,1,1451641604,01
#472B2B,1152775878374630892_578872600,FriJan1,1,1451641615,01
#666060,1152775924805678308_2265167700,FriJan1,1,1451641620,01
#2E2727,1152775984681131050_570735326,FriJan1,1,1451641627,01
#0A1313,1152776010849475031_646639501,FriJan1,1,1451641630,01
#2E2F2F,1152776017858701203_1348975936,FriJan1,1,1451641631,01
#293F3F,1152776209406758335_53148458,FriJan1,1,1451641654,01
#050303,1152776225446222215_453433893,FriJan1,1,1451641656,01
#6E4646,1152776270078263510_1309055239,FriJan1,1,1451641661,01
#384D4D,1152776297530186246_2232929533,FriJan1,1,1451641665,01
#3D4545,1152776435193756627_704537701,FriJan1,1,1451641681,01
#613C3C,1152776455529190031_212749115,FriJan1,1,1451641683,01
#A0C8C8,1152776522954485377_24566834,FriJan1,1,1451641692,01
#2D2D2D,1152776582623674515_37307831,FriJan1,1,1451641699,01
#5D3939,1152776607074853536_361255,FriJan1,1,1451641702,01
#916B6B,1152776646837180897_10726573,FriJan1,1,1451641706,01
#363838,1152776656520204414_18239083,FriJan1,1,1451641707,01
#909C9C,1152776724003169396_2267360776,FriJan1,1,1451641715,01
#6D6C6C,1152776716487605096_1265411389,FriJan1,1,1451641715,01
#1A1818,1152776749490234600_642083192,FriJan1,1,1451641718,01
#935454,1152776768188066999_1625522826,FriJan1,1,1451641721,01
#110C0C,1152777170169157620_632406844,FriJan1,1,1451641769,01
#533A3A,1152777212987243279_814413,FriJan1,1,1451641774,01
#362020,1152777250416706869_194178920,FriJan1,1,1451641778,01
#7D6868,1152777359407128203_439046222,FriJan1,1,1451641791,01
#2B2424,1152777365783480751_2062209,FriJan1,1,1451641792,01
#241F1F,1152777470499014010_1023882736,FriJan1,1,1451641804,01
#120D0D,1152777609801348111_1170778820,FriJan1,1,1451641821,01
#574C4C,1152777759178018064_15224530,FriJan1,1,1451641839,01
#1D3737,1152777767665313305_578872600,FriJan1,1,1451641840,01
#674040,1152777783291956354_2000481298,FriJan1,1,1451641842,01
#564242,1152777842388835444_11995454,FriJan1,1,1451641849,01
#141313,1152777850241113522_1395990982,FriJan1,1,1451641850,01
#590D0D,1152777861626202421_509477689,FriJan1,1,1451641851,01
#323E3E,1152777899526131661_1386207882,FriJan1,1,1451641856,01
#4B2C2C,1152777950261695171_212749115,FriJan1,1,1451641862,01
#726464,1152777949588946202_452887494,FriJan1,1,1451641862,01
#4F6767,1152778066616798951_1744055914,FriJan1,1,1451641876,01
#865959,1152778546781054293_11641240,FriJan1,1,1451641933,01
#9D7A7A,1152778625627074430_2219882698,FriJan1,1,1451641942,01
#351E1E,1152778634952488264_318655044,FriJan1,1,1451641943,01
#020202,1152778659950909355_1286855404,FriJan1,1,1451641946,01
#5C5656,1152778805971116279_181605119,FriJan1,1,1451641964,01
#393A3A,1152778816830875101_28369904,FriJan1,1,1451641965,01
#6E4848,1152778881602712645_789565028,FriJan1,1,1451641973,01
#623737,1152778896436075345_15367277,FriJan1,1,1451641974,01
#261E1E,1152778926020795025_511275421,FriJan1,1,1451641978,01
#493434,1152778937828121711_1996169870,FriJan1,1,1451641979,01
#5F4848,1152778939252665865_1340348386,FriJan1,1,1451641980,01
#623636,1152778947902936821_20329964,FriJan1,1,1451641981,01
#626565,1152779079711165643_288498042,FriJan1,1,1451641996,01
#191A1A,1152779085907857433_388075611,FriJan1,1,1451641997,01
#171C1C,1152779278890637693_14623397,FriJan1,1,1451642020,01
#062121,1152779311335916607_325856584,FriJan1,1,1451642024,01
#211313,1152779319752979863_341994796,FriJan1,1,1451642025,01
#432424,1152779331888391663_2198906960,FriJan1,1,1451642026,01
#272626,1152779361359525717_429388868,FriJan1,1,1451642030,01
#4D4040,1152779473890389626_1704856610,FriJan1,1,1451642043,01
#5C4545,1152779591958856888_1196690448,FriJan1,1,1451642057,01
#362222,1152779662468267739_4708534,FriJan1,1,1451642066,01
#392626,1152779691156455107_1384532702,FriJan1,1,1451642069,01
#584B4B,1152779733970975700_585066789,FriJan1,1,1451642074,01
#823B3B,1152779745211293212_2049696382,FriJan1,1,1451642076,01
#ADA6A6,1152779852420350962_1655073967,FriJan1,1,1451642088,01
#232121,1152779922060861510_6267295,FriJan1,1,1451642097,01
#B57070,1152779931080083519_746548729,FriJan1,1,1451642098,01
#523535,1152780358564202643_39709369,FriJan1,1,1451642149,01
#221010,1152780369282844426_357722416,FriJan1,1,1451642150,01
#0B0808,1152780403635079874_578158281,FriJan1,1,1451642154,01
#5C1515,1152780437414204696_23151524,FriJan1,1,1451642158,01
#4C4040,1152780443076436005_21526447,FriJan1,1,1451642159,01
#332B2B,1152780442524562418_21098179,FriJan1,1,1451642159,01
#6D1F1F,1152780557992399412_1464601859,FriJan1,1,1451642173,01
#5A3D3D,1152780590600483936_5038388,FriJan1,1,1451642176,01
#504545,1152780660888173585_318772942,FriJan1,1,1451642185,01
#241818,1152780675415498249_7886238,FriJan1,1,1451642187,01
#090505,1152780710387517028_1304596152,FriJan1,1,1451642191,01
#0D0909,1152780826380724120_18449984,FriJan1,1,1451642205,01
#3E5454,1152780864661423181_229865192,FriJan1,1,1451642209,01
#211717,1152780901629988216_708350162,FriJan1,1,1451642214,01
#AAAAAA,1152780946157567697_1490195990,FriJan1,1,1451642219,01
#2C1616,1152781033424958950_375251676,FriJan1,1,1451642229,01
#A43838,1152781102834740468_328749058,FriJan1,1,1451642237,01
#070303,1152781161845681152_634636210,FriJan1,1,1451642245,01
#332727,1152781351624018300_902574001,FriJan1,1,1451642267,01
#534A4A,1152781355613092257_426875189,FriJan1,1,1451642268,01
#4A4A4A,1152781409304374023_188439281,FriJan1,1,1451642274,01
#462525,1152781601520244501_1770413604,FriJan1,1,1451642297,01
#1E1717,1152781737919044739_1349753638,FriJan1,1,1451642313,01
#3F2B2B,1152781736307758475_182582980,FriJan1,1,1451642313,01
#693838,1152781778234965479_1403573902,FriJan1,1,1451642318,01
#9B6363,1152781901506563185_11389882,FriJan1,1,1451642333,01
#100E0E,1152781959856046226_228573247,FriJan1,1,1451642340,01
#699A9A,1152782061259313171_1700799979,FriJan1,1,1451642352,01
#4E2D2D,1152782085960684236_26681971,FriJan1,1,1451642355,01
#010000,1152782250178730640_324864565,FriJan1,1,1451642374,01
#734848,1152782415920386877_212749115,FriJan1,1,1451642394,01
#7D6E6E,1162899462563857264_198706823,FriJan15,15,1452848440,01
#6B4343,1162899749925278486_1359998059,FriJan15,15,1452848474,01
#452929,1162899875569319176_1832542,FriJan15,15,1452848489,01
#251515,1162899908966277824_241144407,FriJan15,15,1452848493,01
#7F8888,1162900014988432969_182582980,FriJan15,15,1452848506,01
#363636,1162900163835206823_248882310,FriJan15,15,1452848524,01
#8C7A7A,1162900225760216012_1505842607,FriJan15,15,1452848531,01
#442929,1162900266518087848_375150289,FriJan15,15,1452848536,01
#C28181,1162900482468825118_1930868025,FriJan15,15,1452848562,01
#6D6767,1162900512935550661_197032342,FriJan15,15,1452848565,01
#D4AFAF,1162901574085246708_309646534,FriJan15,15,1452848692,01
#142323,1162901730288886382_11175919,FriJan15,15,1452848710,01
#664040,1162901989566249544_1482618133,FriJan15,15,1452848741,01
#717171,1162901994496514909_4110949,FriJan15,15,1452848742,01
#1B0606,1162902135890144002_1524574505,FriJan15,15,1452848759,01
#646F6F,1162902879346724580_1440143938,FriJan15,15,1452848847,01
#584C4C,1162904641842377980_199542748,FriJan15,15,1452849057,01
#786D6D,1162904694465436851_2549019038,FriJan15,15,1452849064,01
#6A7474,1162906231148617894_271878303,FriJan15,15,1452849247,01
#AD9090,1162906357301863151_1271525343,FriJan15,15,1452849262,01
#9F8A8A,1162907526951779175_616736453,FriJan15,15,1452849401,01
#A89090,1162907851439747043_6041290,FriJan15,15,1452849440,01
#6F7F7F,1162908180544429302_2549019038,FriJan15,15,1452849479,01
#835858,1162908289224680719_1490371544,FriJan15,15,1452849492,01
#C03636,1162908635312680718_1757225762,FriJan15,15,1452849533,01
#BF7575,1162909217265952550_182842696,FriJan15,15,1452849603,01
#7A7777,1162909804326281750_312048063,FriJan15,15,1452849673,01
#CD9797,1162909991004193444_20630943,FriJan15,15,1452849695,01
#959A9A,1162910201577735571_30208584,FriJan15,15,1452849720,01
#879090,1162911588094162694_290605620,FriJan15,15,1452849885,01
#A98C8C,1162911847237638123_225293156,FriJan15,15,1452849916,01
#8A7474,1162911993147241027_1798446355,FriJan15,15,1452849934,01
#6B9292,1162912044025984167_1502178148,FriJan15,15,1452849940,01
#5D3A3A,1162913049062108683_16555218,FriJan15,15,1452850060,01
#704747,1162913462033881524_175040805,FriJan15,15,1452850109,01
#6D2323,1162914079536682475_1980716380,FriJan15,15,1452850182,01
#050909,1162914375639248361_2189992826,FriJan15,15,1452850218,01
#968B8B,1162914502107143531_2549019038,FriJan15,15,1452850233,01
#927474,1162914669250683791_1573204551,FriJan15,15,1452850253,01
#260C0C,1162914808173914024_356999056,FriJan15,15,1452850269,01
#6D4242,1162914963489573866_1107714625,FriJan15,15,1452850288,01
#928181,1162915308042943204_1119609317,FriJan15,15,1452850329,01
#7E2828,1162915694075287050_1980716380,FriJan15,15,1452850375,01
#B38E8E,1162916026593545091_294138553,FriJan15,15,1452850415,01
#397171,1162916491121153590_515848604,FriJan15,15,1452850470,01
#553333,1162916533046614670_13217821,FriJan15,15,1452850475,01
#5F5C5C,1162916600272324549_479347240,FriJan15,15,1452850483,01
#1E1313,1162916837257642023_1434766023,FriJan15,15,1452850511,01
#353535,1162917742046227651_2219882698,FriJan15,15,1452850619,01
#3F3030,1162919386304321088_1980716380,FriJan15,15,1452850815,01
#727272,1162920146641241040_226763215,FriJan15,15,1452850906,01
#BAAFAF,1162920606294458725_2531727671,FriJan15,15,1452850960,01
#565B5B,1162921383740094718_3970557,FriJan15,15,1452851053,01
#8C4545,1162921627923706486_577200187,FriJan15,15,1452851082,01
#979797,1162922549421804084_323576281,FriJan15,15,1452851192,01
#555252,1162924461713253350_33150503,FriJan15,15,1452851420,01
#9FA2A2,1162924540845004172_190727468,FriJan15,15,1452851430,01
#6B5858,1162924663218955221_196533383,FriJan15,15,1452851444,01
#9D9A9A,1162925257745116023_315503721,FriJan15,15,1452851515,01
#1B1313,1162925315408628849_1440143938,FriJan15,15,1452851522,01
#A97272,1162925329426118400_966854060,FriJan15,15,1452851524,01
#815252,1162925412571869352_1658396979,FriJan15,15,1452851533,01
#CBA7A7,1162925642598020868_966854060,FriJan15,15,1452851561,01
#595E5E,1162927211851883665_344891096,FriJan15,15,1452851748,01
#868383,1162927787486423870_1216750969,FriJan15,15,1452851816,01
#393737,1162928109407222125_1925235557,FriJan15,15,1452851855,01
